Orthogroup	Species Tree Node	Gene Tree Node	Support	Type	Genes 1	Genes 2
OG0000000	anidulans	n0	1.0	Terminal	anidulans_AN0004	anidulans_AN10001, anidulans_AN7830, anidulans_AN10846, anidulans_AN2714, anidulans_AN0376, anidulans_AN8576, anidulans_AN2713, anidulans_AN3471, anidulans_AN10632, anidulans_AN5095, anidulans_AN3500, anidulans_AN8295, anidulans_AN8305, anidulans_AN10000, anidulans_AN2670, anidulans_AN10649, anidulans_AN5470, anidulans_AN7845, anidulans_AN6968, anidulans_AN5065, anidulans_AN7831, anidulans_AN7846, anidulans_AN10256, anidulans_AN6966
OG0000000	anidulans	n1	1.0	Terminal	anidulans_AN10001	anidulans_AN7830, anidulans_AN10846, anidulans_AN2714, anidulans_AN0376, anidulans_AN8576, anidulans_AN2713, anidulans_AN3471, anidulans_AN10632, anidulans_AN5095, anidulans_AN3500, anidulans_AN8295, anidulans_AN8305, anidulans_AN10000, anidulans_AN2670, anidulans_AN10649, anidulans_AN5470, anidulans_AN7845, anidulans_AN6968, anidulans_AN5065, anidulans_AN7831, anidulans_AN7846, anidulans_AN10256, anidulans_AN6966
OG0000000	anidulans	n2	1.0	Terminal	anidulans_AN7830	anidulans_AN10846, anidulans_AN2714, anidulans_AN0376, anidulans_AN8576, anidulans_AN2713, anidulans_AN3471, anidulans_AN10632, anidulans_AN5095, anidulans_AN3500, anidulans_AN8295, anidulans_AN8305, anidulans_AN10000, anidulans_AN2670, anidulans_AN10649, anidulans_AN5470, anidulans_AN7845, anidulans_AN6968, anidulans_AN5065, anidulans_AN7831, anidulans_AN7846, anidulans_AN10256, anidulans_AN6966
OG0000000	anidulans	n3	1.0	Terminal	anidulans_AN10846, anidulans_AN2714, anidulans_AN0376, anidulans_AN8576, anidulans_AN2713, anidulans_AN3471, anidulans_AN10632	anidulans_AN5095, anidulans_AN3500, anidulans_AN8295, anidulans_AN8305, anidulans_AN10000, anidulans_AN2670, anidulans_AN10649, anidulans_AN5470, anidulans_AN7845, anidulans_AN6968, anidulans_AN5065, anidulans_AN7831, anidulans_AN7846, anidulans_AN10256, anidulans_AN6966
OG0000000	anidulans	n4	1.0	Terminal	anidulans_AN10846, anidulans_AN2714, anidulans_AN0376, anidulans_AN8576, anidulans_AN2713, anidulans_AN3471	anidulans_AN10632
OG0000000	anidulans	n5	1.0	Terminal	anidulans_AN10846, anidulans_AN2714, anidulans_AN0376	anidulans_AN8576, anidulans_AN2713, anidulans_AN3471
OG0000000	anidulans	n6	1.0	Terminal	anidulans_AN10846	anidulans_AN2714, anidulans_AN0376
OG0000000	anidulans	n7	1.0	Terminal	anidulans_AN2714	anidulans_AN0376
OG0000000	anidulans	n8	1.0	Terminal	anidulans_AN8576	anidulans_AN2713, anidulans_AN3471
OG0000000	anidulans	n9	1.0	Terminal	anidulans_AN2713	anidulans_AN3471
OG0000000	anidulans	n10	1.0	Terminal	anidulans_AN5095, anidulans_AN3500, anidulans_AN8295, anidulans_AN8305, anidulans_AN10000	anidulans_AN2670, anidulans_AN10649, anidulans_AN5470, anidulans_AN7845, anidulans_AN6968, anidulans_AN5065, anidulans_AN7831, anidulans_AN7846, anidulans_AN10256, anidulans_AN6966
