HOG	OG	Gene Tree Parent Clade	afumigatus	anidulans	calbicans
N0.HOG0000000	OG0000000	n0		AN0004, AN10001, AN7830, AN10846, AN2714, AN0376, AN8576, AN2713, AN3471, AN10632, AN5095, AN3500, AN8295, AN8305, AN10000, AN2670, AN10649, AN5470, AN7845, AN6968, AN5065, AN7831, AN7846, AN10256, AN6966	
N0.HOG0000001	OG0000001	n0		AN6559, AN3478, AN4391, AN11091, AN0975, AN11044, AN9046, AN9505, AN5863, AN7516, AN4877, AN3047, AN2291, AN0669, AN2732, AN5334, AN8788, AN0826	
N0.HOG0000002	OG0000002	n0		AN4079, AN9416, AN1070, AN4291, AN10066, AN10329, AN10127, AN5956	
N0.HOG0000003	OG0000003	n0		AN5963, AN4335, AN8186, AN0263, AN3048, AN9381, AN0683	
N0.HOG0000004	OG0000004	n0		AN2661, AN7833, AN8207, AN3980, AN2796, AN2711	
N0.HOG0000005	OG0000005	n0			lcl|NC_032092.1_cds_XP_716542.2_3581, lcl|NC_032095.1_cds_XP_720299.2_4779, lcl|NC_032090.1_cds_XP_019330818.1_2310, lcl|NC_032092.1_cds_XP_710107.2_3445, lcl|NC_032096.1_cds_XP_710262.2_5636, lcl|NC_032094.1_cds_XP_710014.2_4619
N0.HOG0000006	OG0000006	n0		AN0621, AN8648, AN0368, AN7094, AN7977	
N0.HOG0000007	OG0000007	-	EDP47889, EDP48566, EDP47064		
N0.HOG0000008	OG0000008	-	EDP47950, EDP47913, EDP48586		
N0.HOG0000009	OG0000009	-	EDP48546, EDP50765, EDP49511		
N0.HOG0000010	OG0000010	-	EDP50758, EDP49504, EDP50819		
N0.HOG0000011	OG0000011	-		AN8717, AN9495, AN6156	
N0.HOG0000012	OG0000012	-		AN5244, AN5251, AN9239	
N0.HOG0000013	OG0000013	-			lcl|NC_032089.1_cds_XP_719072.1_2, lcl|NC_032091.1_cds_XP_717839.1_2353, lcl|NC_032093.1_cds_XP_721963.2_4250
N0.HOG0000014	OG0000014	-			lcl|NC_032089.1_cds_XP_719071.2_3, lcl|NC_032090.1_cds_XP_710489.2_1354, lcl|NC_032094.1_cds_XP_710505.2_4252
N0.HOG0000015	OG0000015	-			lcl|NC_032091.1_cds_XP_716088.1_2941, lcl|NC_032091.1_cds_XP_019330880.1_2942, lcl|NC_032091.1_cds_XP_716639.2_2919
N0.HOG0000016	OG0000016	-			lcl|NC_032091.1_cds_XP_716079.2_2922, lcl|NC_032094.1_cds_XP_718074.2_4592, lcl|NC_032091.1_cds_XP_716065.2_2935
N0.HOG0000017	OG0000017	-			lcl|NC_032094.1_cds_XP_719146.2_4529, lcl|NC_032094.1_cds_XP_719106.2_4500, lcl|NC_032094.1_cds_XP_710069.2_4577
N0.HOG0000018	OG0000018	-	EDP53021, EDP55499		
N0.HOG0000019	OG0000019	-	EDP56404	AN1122	
N0.HOG0000020	OG0000020	-	EDP55550	AN0357	
N0.HOG0000021	OG0000021	-	EDP55898	AN4087	
N0.HOG0000022	OG0000022	-	EDP48576, EDP47059		
N0.HOG0000023	OG0000023	-	EDP47909, EDP48584		
N0.HOG0000024	OG0000024	-	EDP48768	AN1534	
N0.HOG0000025	OG0000025	-	EDP47946, EDP48901		
N0.HOG0000026	OG0000026	-	EDP48674, EDP49880		
N0.HOG0000027	OG0000027	-	EDP48779	AN1523	
N0.HOG0000028	OG0000028	-	EDP48598, EDP48540		
N0.HOG0000029	OG0000029	-	EDP47911, EDP47058		
N0.HOG0000030	OG0000030	-	EDP47753	AN8692	
N0.HOG0000031	OG0000031	-	EDP47805, EDP49864		
N0.HOG0000032	OG0000032	-	EDP47937, EDP53657		
N0.HOG0000033	OG0000033	-	EDP47917, EDP47953		
N0.HOG0000034	OG0000034	-	EDP47952, EDP47916		
N0.HOG0000035	OG0000035	-	EDP47914, EDP47951		
N0.HOG0000036	OG0000036	-	EDP49871, EDP47810		
N0.HOG0000037	OG0000037	-	EDP49865, EDP47806		
N0.HOG0000038	OG0000038	-	EDP47808, EDP49503		
N0.HOG0000039	OG0000039	-	EDP47535	AN6569	
N0.HOG0000040	OG0000040	-	EDP52270, EDP47902		
N0.HOG0000041	OG0000041	-	EDP47601	AN6629	
N0.HOG0000042	OG0000042	-	EDP47738	AN8704	
N0.HOG0000043	OG0000043	-	EDP48564, EDP50805		
N0.HOG0000044	OG0000044	-	EDP50808, EDP48552		
N0.HOG0000045	OG0000045	-	EDP50520, EDP49495		
N0.HOG0000046	OG0000046	-	EDP50762, EDP49507		
N0.HOG0000047	OG0000047	-	EDP49343	AN1921	
N0.HOG0000048	OG0000048	-	EDP50755, EDP49496		
N0.HOG0000049	OG0000049	-	EDP49506, EDP50761		
N0.HOG0000050	OG0000050	-	EDP50760, EDP49505		
N0.HOG0000051	OG0000051	-	EDP49377	AN3954	
N0.HOG0000052	OG0000052	-	EDP50763, EDP49509		
N0.HOG0000053	OG0000053	-	EDP51234	AN8246	
N0.HOG0000054	OG0000054	-	EDP51807	AN10285	
N0.HOG0000055	OG0000055	-	EDP53265, EDP51541		
N0.HOG0000056	OG0000056	-	EDP51875	AN0163	
N0.HOG0000057	OG0000057	-	EDP47114, EDP47062		
N0.HOG0000058	OG0000058	-	EDP47175	AN5363	
N0.HOG0000059	OG0000059	-	EDP54163	AN2105	
N0.HOG0000060	OG0000060	-	EDP55192	AN12246	
N0.HOG0000061	OG0000061	-	EDP53990	AN4501	
N0.HOG0000062	OG0000062	-	EDP54570	AN9468	
N0.HOG0000063	OG0000063	-	EDP55191	AN7294	
N0.HOG0000064	OG0000064	-	EDP53260, EDP53281		
N0.HOG0000065	OG0000065	-	EDP53038	AN4803	
N0.HOG0000066	OG0000066	-	EDP53283, EDP50821		
N0.HOG0000067	OG0000067	-	EDP52625	AN4872	
N0.HOG0000068	OG0000068	-	EDP50441	AN1973	
N0.HOG0000069	OG0000069	-		AN2482, AN11877	
N0.HOG0000070	OG0000070	-		AN11203, AN10650	
N0.HOG0000071	OG0000071	-		AN12396, AN6882	
N0.HOG0000072	OG0000072	-		AN5252, AN9240	
N0.HOG0000073	OG0000073	-		AN10687, AN8160	
N0.HOG0000074	OG0000074	-		AN0783, AN12220	
N0.HOG0000075	OG0000075	-		AN4289, AN4276	
N0.HOG0000076	OG0000076	-		AN6917, AN12423	
N0.HOG0000077	OG0000077	-		AN10623, AN12442	
N0.HOG0000078	OG0000078	-		AN3200, AN10383	
N0.HOG0000079	OG0000079	-		AN3273, AN12188	
N0.HOG0000080	OG0000080	-		AN8000, AN12431	
N0.HOG0000081	OG0000081	-		AN8999, AN0517	
N0.HOG0000082	OG0000082	-		AN5082, AN10627	
N0.HOG0000083	OG0000083	-		AN2807, AN2806	
N0.HOG0000084	OG0000084	-		AN10654, AN11204	
N0.HOG0000085	OG0000085	-		AN2426, AN0734	
N0.HOG0000086	OG0000086	-		AN9212, AN11673	
N0.HOG0000087	OG0000087	-		AN0737, AN0738	
N0.HOG0000088	OG0000088	-		AN5255, AN11817	
N0.HOG0000089	OG0000089	-		AN9169, AN9494	
N0.HOG0000090	OG0000090	-		AN11228, AN11950	
N0.HOG0000091	OG0000091	-			lcl|NC_032089.1_cds_XP_019330612.1_150, lcl|NC_032090.1_cds_XP_717144.1_2326
