Orthogroup	afumigatus	anidulans	calbicans
OG0000000		AN0004, AN0376, AN10000, AN10001, AN10256, AN10632, AN10649, AN10846, AN2670, AN2713, AN2714, AN3471, AN3500, AN5065, AN5095, AN5470, AN6966, AN6968, AN7830, AN7831, AN7845, AN7846, AN8295, AN8305, AN8576	
OG0000001		AN0669, AN0826, AN0975, AN11044, AN11091, AN2291, AN2732, AN3047, AN3478, AN4391, AN4877, AN5334, AN5863, AN6559, AN7516, AN8788, AN9046, AN9505	
OG0000002		AN10066, AN10127, AN10329, AN1070, AN4079, AN4291, AN5956, AN9416	
OG0000003		AN0263, AN0683, AN3048, AN4335, AN5963, AN8186, AN9381	
OG0000004		AN2661, AN2711, AN2796, AN3980, AN7833, AN8207	
OG0000005			lcl|NC_032090.1_cds_XP_019330818.1_2310, lcl|NC_032092.1_cds_XP_710107.2_3445, lcl|NC_032092.1_cds_XP_716542.2_3581, lcl|NC_032094.1_cds_XP_710014.2_4619, lcl|NC_032095.1_cds_XP_720299.2_4779, lcl|NC_032096.1_cds_XP_710262.2_5636
OG0000006		AN0368, AN0621, AN7094, AN7977, AN8648	
OG0000007	EDP47064, EDP47889, EDP48566		
OG0000008	EDP47913, EDP47950, EDP48586		
OG0000009	EDP48546, EDP49511, EDP50765		
OG0000010	EDP49504, EDP50758, EDP50819		
OG0000011		AN6156, AN8717, AN9495	
OG0000012		AN5244, AN5251, AN9239	
OG0000013			lcl|NC_032089.1_cds_XP_719072.1_2, lcl|NC_032091.1_cds_XP_717839.1_2353, lcl|NC_032093.1_cds_XP_721963.2_4250
OG0000014			lcl|NC_032089.1_cds_XP_719071.2_3, lcl|NC_032090.1_cds_XP_710489.2_1354, lcl|NC_032094.1_cds_XP_710505.2_4252
OG0000015			lcl|NC_032091.1_cds_XP_019330880.1_2942, lcl|NC_032091.1_cds_XP_716088.1_2941, lcl|NC_032091.1_cds_XP_716639.2_2919
OG0000016			lcl|NC_032091.1_cds_XP_716065.2_2935, lcl|NC_032091.1_cds_XP_716079.2_2922, lcl|NC_032094.1_cds_XP_718074.2_4592
OG0000017			lcl|NC_032094.1_cds_XP_710069.2_4577, lcl|NC_032094.1_cds_XP_719106.2_4500, lcl|NC_032094.1_cds_XP_719146.2_4529
OG0000018	EDP53021, EDP55499		
OG0000019	EDP56404	AN1122	
OG0000020	EDP55550	AN0357	
OG0000021	EDP55898	AN4087	
OG0000022	EDP47059, EDP48576		
OG0000023	EDP47909, EDP48584		
OG0000024	EDP48768	AN1534	
OG0000025	EDP47946, EDP48901		
OG0000026	EDP48674, EDP49880		
OG0000027	EDP48779	AN1523	
OG0000028	EDP48540, EDP48598		
OG0000029	EDP47058, EDP47911		
OG0000030	EDP47753	AN8692	
OG0000031	EDP47805, EDP49864		
OG0000032	EDP47937, EDP53657		
OG0000033	EDP47917, EDP47953		
OG0000034	EDP47916, EDP47952		
